feedback_id,date,predicted_covers,actual_covers,weather_actual,notes,adjustment_factor,recorded_at
1,2024-01-02,214.0,245.0,rainy,,1.146,2024-01-02 23:30:00
2,2024-01-09,227.0,242.0,rainy,,1.064,2024-01-09 23:30:00
3,2024-01-11,331.0,318.0,rainy,,0.961,2024-01-11 23:30:00
4,2024-01-20,559.0,517.0,rainy,,0.925,2024-01-20 23:30:00
5,2024-01-23,267.0,250.0,rainy,,0.938,2024-01-23 23:30:00
6,2024-01-28,382.0,441.0,rainy,,1.154,2024-01-28 23:30:00
7,2024-02-03,486.0,550.0,rainy,,1.131,2024-02-03 23:30:00
8,2024-02-11,549.0,615.0,cloudy,,1.121,2024-02-11 23:30:00
9,2024-03-04,361.0,410.0,sunny,,1.136,2024-03-04 23:30:00
10,2024-03-30,687.0,756.0,cloudy,,1.1,2024-03-30 23:30:00
11,2024-03-31,798.0,741.0,sunny,,0.928,2024-03-31 23:30:00
12,2024-04-06,1029.0,915.0,sunny,,0.89,2024-04-06 23:30:00
13,2024-04-07,776.0,788.0,sunny,,1.015,2024-04-07 23:30:00
14,2024-04-10,516.0,478.0,sunny,,0.927,2024-04-10 23:30:00
15,2024-04-11,337.0,368.0,rainy,,1.092,2024-04-11 23:30:00
16,2024-04-15,478.0,408.0,sunny,,0.854,2024-04-15 23:30:00
17,2024-04-17,417.0,432.0,cloudy,,1.036,2024-04-17 23:30:00
18,2024-05-03,831.0,736.0,sunny,,0.886,2024-05-03 23:30:00
19,2024-05-05,960.0,826.0,sunny,,0.861,2024-05-05 23:30:00
20,2024-05-23,652.0,574.0,sunny,,0.881,2024-05-23 23:30:00
21,2024-05-25,801.0,918.0,sunny,,1.147,2024-05-25 23:30:00
22,2024-05-27,418.0,393.0,cloudy,,0.939,2024-05-27 23:30:00
23,2024-06-01,891.0,1001.0,sunny,,1.124,2024-06-01 23:30:00
24,2024-06-10,387.0,454.0,sunny,,1.174,2024-06-10 23:30:00
25,2024-06-18,404.0,466.0,sunny,,1.153,2024-06-18 23:30:00
